# NDR-Restore RainDS_real Evaluation Results,,,,
,,,,
# Model Information,,,,
Model,NDR-Restore,,,
Test Dataset,RainDS_real,,,
,,,,
# Overall Metrics Summary,,,,
Rain Type,Image Count,Average PSNR (dB),Average SSIM,
Raindrop,98,19.6607,0.7084,
Rainstreak,98,24.1317,0.7637,
Rainstreak Raindrop,98,18.5635,0.6385,
Overall,294,20.7853,0.7035,
,,,,
# Per-Image Results,,,,
Image Name,GT Name,Rain Type,PSNR (dB),SSIM
101.png,101.png,raindrop,25.2354,0.8388
102.png,102.png,raindrop,25.5639,0.8295
107.png,107.png,raindrop,23.9615,0.8477
108.png,108.png,raindrop,21.7205,0.8244
113.png,113.png,raindrop,22.7373,0.841
114.png,114.png,raindrop,20.2886,0.8283
115.png,115.png,raindrop,25.1799,0.7596
118.png,118.png,raindrop,16.572,0.6246
121.png,121.png,raindrop,15.4366,0.6718
122.png,122.png,raindrop,19.8462,0.6894
123.png,123.png,raindrop,25.6956,0.8529
125.png,125.png,raindrop,18.9166,0.6932
126.png,126.png,raindrop,24.0597,0.6882
127.png,127.png,raindrop,20.4605,0.7286
13.png,13.png,raindrop,20.3453,0.7784
131.png,131.png,raindrop,22.2136,0.7806
132.png,132.png,raindrop,18.8798,0.7522
137.png,137.png,raindrop,22.8021,0.7769
138.png,138.png,raindrop,23.1301,0.8344
139.png,139.png,raindrop,23.4234,0.6875
14.png,14.png,raindrop,19.2314,0.781
144.png,144.png,raindrop,17.057,0.6363
145.png,145.png,raindrop,18.2247,0.7958
146.png,146.png,raindrop,18.5426,0.7802
148.png,148.png,raindrop,16.7452,0.6789
149.png,149.png,raindrop,17.8733,0.5525
150.png,150.png,raindrop,23.1806,0.7944
151.png,151.png,raindrop,19.4862,0.7316
152.png,152.png,raindrop,22.4112,0.768
155.png,155.png,raindrop,19.5086,0.7045
157.png,157.png,raindrop,18.4818,0.5936
158.png,158.png,raindrop,17.5936,0.7685
163.png,163.png,raindrop,21.3554,0.8222
164.png,164.png,raindrop,20.0344,0.8106
169.png,169.png,raindrop,21.2979,0.7909
170.png,170.png,raindrop,18.6401,0.7634
175.png,175.png,raindrop,18.1081,0.7637
176.png,176.png,raindrop,19.4529,0.649
181.png,181.png,raindrop,20.3112,0.6595
182.png,182.png,raindrop,20.6152,0.7672
187.png,187.png,raindrop,16.3672,0.604
188.png,188.png,raindrop,16.9018,0.4542
19.png,19.png,raindrop,16.2639,0.4297
193.png,193.png,raindrop,17.7264,0.673
194.png,194.png,raindrop,20.0009,0.7539
199.png,199.png,raindrop,19.5154,0.728
2.png,2.png,raindrop,19.1539,0.6917
20.png,20.png,raindrop,16.3064,0.4443
200.png,200.png,raindrop,22.0889,0.7172
205.png,205.png,raindrop,17.218,0.6283
206.png,206.png,raindrop,19.4471,0.652
207.png,207.png,raindrop,20.0747,0.7867
208.png,208.png,raindrop,20.9437,0.781
209.png,209.png,raindrop,17.3122,0.6888
210.png,210.png,raindrop,20.2552,0.796
211.png,211.png,raindrop,21.2076,0.775
212.png,212.png,raindrop,19.9285,0.7683
213.png,213.png,raindrop,21.2766,0.7903
214.png,214.png,raindrop,17.0012,0.5955
215.png,215.png,raindrop,18.5448,0.6799
216.png,216.png,raindrop,16.1457,0.6714
217.png,217.png,raindrop,15.8185,0.551
218.png,218.png,raindrop,22.2764,0.7478
25.png,25.png,raindrop,17.2073,0.3511
26.png,26.png,raindrop,14.5244,0.1458
30.png,30.png,raindrop,11.7309,0.545
32.png,32.png,raindrop,19.6344,0.7812
33.png,33.png,raindrop,22.216,0.8322
34.png,34.png,raindrop,18.7904,0.6649
35.png,35.png,raindrop,19.5456,0.5452
37.png,37.png,raindrop,13.7054,0.577
41.png,41.png,raindrop,19.5689,0.7721
42.png,42.png,raindrop,13.5479,0.7293
43.png,43.png,raindrop,16.2385,0.7411
44.png,44.png,raindrop,19.8557,0.7454
47.png,47.png,raindrop,21.1685,0.6597
50.png,50.png,raindrop,19.6584,0.7453
51.png,51.png,raindrop,19.7033,0.6845
52.png,52.png,raindrop,20.6174,0.7392
53.png,53.png,raindrop,19.5222,0.7819
58.png,58.png,raindrop,15.8494,0.5946
59.png,59.png,raindrop,21.9726,0.8038
6.png,6.png,raindrop,15.059,0.5605
64.png,64.png,raindrop,22.5718,0.7853
65.png,65.png,raindrop,22.0861,0.7866
66.png,66.png,raindrop,22.1893,0.7452
7.png,7.png,raindrop,15.0713,0.5783
71.png,71.png,raindrop,23.6434,0.8218
72.png,72.png,raindrop,23.7071,0.8561
77.png,77.png,raindrop,21.5312,0.8039
78.png,78.png,raindrop,20.3196,0.7983
8.png,8.png,raindrop,19.1041,0.6643
83.png,83.png,raindrop,21.537,0.6643
84.png,84.png,raindrop,17.1672,0.7222
89.png,89.png,raindrop,17.0374,0.2944
90.png,90.png,raindrop,22.7156,0.8435
95.png,95.png,raindrop,19.0897,0.8191
96.png,96.png,raindrop,22.4617,0.8937
101.png,101.png,rainstreak,27.6434,0.7385
102.png,102.png,rainstreak,29.529,0.8401
107.png,107.png,rainstreak,28.1127,0.834
108.png,108.png,rainstreak,25.2437,0.8752
113.png,113.png,rainstreak,24.1291,0.8609
114.png,114.png,rainstreak,30.3555,0.8975
115.png,115.png,rainstreak,26.9343,0.7613
118.png,118.png,rainstreak,20.3275,0.6647
121.png,121.png,rainstreak,26.8455,0.8351
122.png,122.png,rainstreak,26.073,0.7725
123.png,123.png,rainstreak,28.119,0.8448
125.png,125.png,rainstreak,28.397,0.8036
126.png,126.png,rainstreak,23.7958,0.512
127.png,127.png,rainstreak,27.1987,0.8658
13.png,13.png,rainstreak,21.8353,0.6966
131.png,131.png,rainstreak,33.5001,0.9095
132.png,132.png,rainstreak,24.4354,0.7312
137.png,137.png,rainstreak,23.9867,0.7537
138.png,138.png,rainstreak,28.322,0.8683
139.png,139.png,rainstreak,26.4615,0.7056
14.png,14.png,rainstreak,22.5246,0.765
144.png,144.png,rainstreak,20.9533,0.6834
145.png,145.png,rainstreak,25.4283,0.8679
146.png,146.png,rainstreak,24.5371,0.8417
148.png,148.png,rainstreak,22.6227,0.7692
149.png,149.png,rainstreak,23.4217,0.657
150.png,150.png,rainstreak,28.7384,0.855
151.png,151.png,rainstreak,27.4869,0.8343
152.png,152.png,rainstreak,25.958,0.8533
155.png,155.png,rainstreak,28.2856,0.8662
157.png,157.png,rainstreak,22.5386,0.7745
158.png,158.png,rainstreak,19.9353,0.7792
163.png,163.png,rainstreak,28.812,0.9251
164.png,164.png,rainstreak,21.3857,0.822
169.png,169.png,rainstreak,22.4933,0.7846
170.png,170.png,rainstreak,18.7444,0.6739
175.png,175.png,rainstreak,24.8136,0.7664
176.png,176.png,rainstreak,24.0402,0.8624
181.png,181.png,rainstreak,22.6291,0.7902
182.png,182.png,rainstreak,25.3846,0.8105
187.png,187.png,rainstreak,21.004,0.7415
188.png,188.png,rainstreak,22.5546,0.8094
19.png,19.png,rainstreak,16.7576,0.2773
193.png,193.png,rainstreak,21.8816,0.7431
194.png,194.png,rainstreak,28.5446,0.8771
199.png,199.png,rainstreak,28.4604,0.8385
2.png,2.png,rainstreak,17.2483,0.6763
20.png,20.png,rainstreak,17.6523,0.578
200.png,200.png,rainstreak,28.8698,0.8532
205.png,205.png,rainstreak,25.1786,0.7919
206.png,206.png,rainstreak,27.1025,0.8185
207.png,207.png,rainstreak,25.5351,0.8538
208.png,208.png,rainstreak,26.5832,0.848
209.png,209.png,rainstreak,25.2422,0.844
210.png,210.png,rainstreak,24.8927,0.8661
211.png,211.png,rainstreak,26.732,0.8257
212.png,212.png,rainstreak,27.8951,0.8616
213.png,213.png,rainstreak,29.717,0.8302
214.png,214.png,rainstreak,21.2395,0.6473
215.png,215.png,rainstreak,26.8801,0.7912
216.png,216.png,rainstreak,23.7816,0.7864
217.png,217.png,rainstreak,24.0223,0.7108
218.png,218.png,rainstreak,28.7497,0.8159
25.png,25.png,rainstreak,19.5278,0.6195
26.png,26.png,rainstreak,20.7055,0.6864
30.png,30.png,rainstreak,17.6495,0.4154
32.png,32.png,rainstreak,20.0457,0.7131
33.png,33.png,rainstreak,18.186,0.6244
34.png,34.png,rainstreak,24.3695,0.7589
35.png,35.png,rainstreak,26.0474,0.7799
37.png,37.png,rainstreak,16.9514,0.619
41.png,41.png,rainstreak,23.2414,0.8082
42.png,42.png,rainstreak,17.1044,0.6848
43.png,43.png,rainstreak,21.0344,0.8152
44.png,44.png,rainstreak,26.5378,0.8522
47.png,47.png,rainstreak,21.7213,0.6592
50.png,50.png,rainstreak,23.899,0.8213
51.png,51.png,rainstreak,23.091,0.7469
52.png,52.png,rainstreak,24.6068,0.7938
53.png,53.png,rainstreak,20.4808,0.764
58.png,58.png,rainstreak,22.8238,0.6622
59.png,59.png,rainstreak,26.0007,0.7636
6.png,6.png,rainstreak,22.8655,0.7943
64.png,64.png,rainstreak,26.5663,0.7531
65.png,65.png,rainstreak,25.2907,0.7824
66.png,66.png,rainstreak,24.9375,0.7869
7.png,7.png,rainstreak,20.71,0.7085
71.png,71.png,rainstreak,25.8668,0.8193
72.png,72.png,rainstreak,25.9759,0.7906
77.png,77.png,rainstreak,21.28,0.6827
78.png,78.png,rainstreak,23.053,0.7264
8.png,8.png,rainstreak,22.3736,0.7853
83.png,83.png,rainstreak,24.0908,0.682
84.png,84.png,rainstreak,23.1687,0.6727
89.png,89.png,rainstreak,20.8977,0.5871
90.png,90.png,rainstreak,20.5282,0.7204
95.png,95.png,rainstreak,19.7393,0.7274
96.png,96.png,rainstreak,25.0354,0.793
101.png,101.png,rainstreak_raindrop,24.6179,0.7333
102.png,102.png,rainstreak_raindrop,24.6931,0.7289
107.png,107.png,rainstreak_raindrop,22.679,0.7867
108.png,108.png,rainstreak_raindrop,20.9103,0.7669
113.png,113.png,rainstreak_raindrop,21.62,0.7937
114.png,114.png,rainstreak_raindrop,19.7102,0.7958
115.png,115.png,rainstreak_raindrop,24.1189,0.6969
118.png,118.png,rainstreak_raindrop,14.861,0.5161
121.png,121.png,rainstreak_raindrop,14.8472,0.6543
122.png,122.png,rainstreak_raindrop,18.1058,0.6473
123.png,123.png,rainstreak_raindrop,25.5851,0.7964
125.png,125.png,rainstreak_raindrop,18.566,0.6699
126.png,126.png,rainstreak_raindrop,23.4909,0.6639
127.png,127.png,rainstreak_raindrop,19.9882,0.7199
13.png,13.png,rainstreak_raindrop,19.1754,0.734
131.png,131.png,rainstreak_raindrop,21.5023,0.767
132.png,132.png,rainstreak_raindrop,17.2984,0.6536
137.png,137.png,rainstreak_raindrop,20.5048,0.7003
138.png,138.png,rainstreak_raindrop,22.8928,0.777
139.png,139.png,rainstreak_raindrop,23.337,0.6507
14.png,14.png,rainstreak_raindrop,17.6094,0.642
144.png,144.png,rainstreak_raindrop,15.6524,0.5545
145.png,145.png,rainstreak_raindrop,16.7336,0.7125
146.png,146.png,rainstreak_raindrop,15.9742,0.6754
148.png,148.png,rainstreak_raindrop,16.0211,0.5947
149.png,149.png,rainstreak_raindrop,17.1966,0.5325
150.png,150.png,rainstreak_raindrop,22.2633,0.7759
151.png,151.png,rainstreak_raindrop,18.3966,0.6832
152.png,152.png,rainstreak_raindrop,22.0219,0.7368
155.png,155.png,rainstreak_raindrop,18.7499,0.6393
157.png,157.png,rainstreak_raindrop,18.5199,0.6042
158.png,158.png,rainstreak_raindrop,17.1303,0.6843
163.png,163.png,rainstreak_raindrop,20.7301,0.7766
164.png,164.png,rainstreak_raindrop,18.652,0.7377
169.png,169.png,rainstreak_raindrop,19.4614,0.6513
170.png,170.png,rainstreak_raindrop,15.5186,0.5783
175.png,175.png,rainstreak_raindrop,19.2778,0.6999
176.png,176.png,rainstreak_raindrop,19.7102,0.6905
181.png,181.png,rainstreak_raindrop,18.3718,0.6095
182.png,182.png,rainstreak_raindrop,20.757,0.7105
187.png,187.png,rainstreak_raindrop,15.2132,0.5664
188.png,188.png,rainstreak_raindrop,17.131,0.4345
19.png,19.png,rainstreak_raindrop,14.7431,0.5394
193.png,193.png,rainstreak_raindrop,16.4239,0.5904
194.png,194.png,rainstreak_raindrop,19.9539,0.7015
199.png,199.png,rainstreak_raindrop,18.4888,0.6572
2.png,2.png,rainstreak_raindrop,16.0752,0.3165
20.png,20.png,rainstreak_raindrop,14.8769,0.4678
200.png,200.png,rainstreak_raindrop,21.3411,0.6647
205.png,205.png,rainstreak_raindrop,16.3762,0.5858
206.png,206.png,rainstreak_raindrop,18.8821,0.6329
207.png,207.png,rainstreak_raindrop,18.8521,0.7293
208.png,208.png,rainstreak_raindrop,20.4025,0.7431
209.png,209.png,rainstreak_raindrop,16.218,0.6332
210.png,210.png,rainstreak_raindrop,18.8442,0.7397
211.png,211.png,rainstreak_raindrop,20.5093,0.7286
212.png,212.png,rainstreak_raindrop,19.1004,0.7101
213.png,213.png,rainstreak_raindrop,19.9427,0.7468
214.png,214.png,rainstreak_raindrop,16.2229,0.5544
215.png,215.png,rainstreak_raindrop,17.0359,0.627
216.png,216.png,rainstreak_raindrop,15.0344,0.5917
217.png,217.png,rainstreak_raindrop,15.1698,0.4949
218.png,218.png,rainstreak_raindrop,21.3343,0.7106
25.png,25.png,rainstreak_raindrop,14.8831,0.208
26.png,26.png,rainstreak_raindrop,14.644,0.1307
30.png,30.png,rainstreak_raindrop,10.9139,0.3994
32.png,32.png,rainstreak_raindrop,17.5813,0.6101
33.png,33.png,rainstreak_raindrop,15.78,0.6122
34.png,34.png,rainstreak_raindrop,17.7879,0.5929
35.png,35.png,rainstreak_raindrop,17.9746,0.4598
37.png,37.png,rainstreak_raindrop,11.9208,0.4372
41.png,41.png,rainstreak_raindrop,16.6234,0.6551
42.png,42.png,rainstreak_raindrop,12.4954,0.6001
43.png,43.png,rainstreak_raindrop,15.7789,0.6956
44.png,44.png,rainstreak_raindrop,18.0807,0.6783
47.png,47.png,rainstreak_raindrop,19.4443,0.5825
50.png,50.png,rainstreak_raindrop,17.6535,0.6752
51.png,51.png,rainstreak_raindrop,18.9044,0.6351
52.png,52.png,rainstreak_raindrop,18.9155,0.6871
53.png,53.png,rainstreak_raindrop,14.8488,0.6281
58.png,58.png,rainstreak_raindrop,14.3853,0.5013
59.png,59.png,rainstreak_raindrop,20.0133,0.7111
6.png,6.png,rainstreak_raindrop,13.4648,0.3745
64.png,64.png,rainstreak_raindrop,20.1324,0.6971
65.png,65.png,rainstreak_raindrop,19.6677,0.7123
66.png,66.png,rainstreak_raindrop,19.2695,0.677
7.png,7.png,rainstreak_raindrop,14.1226,0.5236
71.png,71.png,rainstreak_raindrop,23.1108,0.7866
72.png,72.png,rainstreak_raindrop,27.1349,0.8213
77.png,77.png,rainstreak_raindrop,22.4668,0.7502
78.png,78.png,rainstreak_raindrop,20.731,0.7331
8.png,8.png,rainstreak_raindrop,17.5816,0.6338
83.png,83.png,rainstreak_raindrop,21.3472,0.5179
84.png,84.png,rainstreak_raindrop,16.4288,0.6202
89.png,89.png,rainstreak_raindrop,18.2323,0.2661
90.png,90.png,rainstreak_raindrop,18.5249,0.6869
95.png,95.png,rainstreak_raindrop,20.4593,0.7387
96.png,96.png,rainstreak_raindrop,22.4922,0.8209
