# NDR-Restore RainDS_syn Evaluation Results,,,,
,,,,
# Model Information,,,,
Model,NDR-Restore,,,
Test Dataset,RainDS_syn,,,
,,,,
# Overall Metrics Summary,,,,
Rain Type,Image Count,Average PSNR (dB),Average SSIM,
Raindrop,200,20.045,0.7713,
Rainstreak,200,22.4901,0.6714,
Rainstreak Raindrop,200,18.4167,0.5715,
Overall,600,20.3173,0.6714,
,,,,
# Per-Image Results,,,,
Image Name,GT Name,Rain Type,PSNR (dB),SSIM
pie-rd-100.png,pie-norain-100.png,raindrop,18.427,0.8027
pie-rd-104.png,pie-norain-104.png,raindrop,18.6889,0.8196
pie-rd-108.png,pie-norain-108.png,raindrop,18.8828,0.7937
pie-rd-109.png,pie-norain-109.png,raindrop,18.8792,0.7966
pie-rd-110.png,pie-norain-110.png,raindrop,19.3339,0.8205
pie-rd-113.png,pie-norain-113.png,raindrop,19.6267,0.8074
pie-rd-118.png,pie-norain-118.png,raindrop,19.5266,0.805
pie-rd-124.png,pie-norain-124.png,raindrop,18.4579,0.7919
pie-rd-128.png,pie-norain-128.png,raindrop,18.4465,0.7835
pie-rd-138.png,pie-norain-138.png,raindrop,19.5244,0.786
pie-rd-143.png,pie-norain-143.png,raindrop,19.642,0.8114
pie-rd-163.png,pie-norain-163.png,raindrop,18.0004,0.8162
pie-rd-173.png,pie-norain-173.png,raindrop,17.7132,0.8141
pie-rd-174.png,pie-norain-174.png,raindrop,17.9162,0.82
pie-rd-180.png,pie-norain-180.png,raindrop,17.9939,0.8217
pie-rd-182.png,pie-norain-182.png,raindrop,17.2227,0.811
pie-rd-19.png,pie-norain-19.png,raindrop,20.7165,0.8319
pie-rd-212.png,pie-norain-212.png,raindrop,18.5319,0.8261
pie-rd-213.png,pie-norain-213.png,raindrop,18.5083,0.8273
pie-rd-216.png,pie-norain-216.png,raindrop,18.6625,0.8309
pie-rd-223.png,pie-norain-223.png,raindrop,18.2493,0.8122
pie-rd-225.png,pie-norain-225.png,raindrop,18.4552,0.8192
pie-rd-228.png,pie-norain-228.png,raindrop,18.4522,0.8206
pie-rd-229.png,pie-norain-229.png,raindrop,18.3783,0.8149
pie-rd-234.png,pie-norain-234.png,raindrop,21.0563,0.8834
pie-rd-236.png,pie-norain-236.png,raindrop,21.1054,0.8854
pie-rd-237.png,pie-norain-237.png,raindrop,21.0638,0.8849
pie-rd-264.png,pie-norain-264.png,raindrop,22.6756,0.9306
pie-rd-268.png,pie-norain-268.png,raindrop,23.3052,0.9244
pie-rd-28.png,pie-norain-28.png,raindrop,20.4575,0.8255
pie-rd-299.png,pie-norain-299.png,raindrop,21.3821,0.886
pie-rd-306.png,pie-norain-306.png,raindrop,22.2638,0.9125
pie-rd-308.png,pie-norain-308.png,raindrop,22.5748,0.9168
pie-rd-311.png,pie-norain-311.png,raindrop,23.4273,0.9139
pie-rd-313.png,pie-norain-313.png,raindrop,23.4997,0.9187
pie-rd-323.png,pie-norain-323.png,raindrop,22.7252,0.8918
pie-rd-326.png,pie-norain-326.png,raindrop,22.7426,0.8957
pie-rd-332.png,pie-norain-332.png,raindrop,22.8987,0.888
pie-rd-343.png,pie-norain-343.png,raindrop,23.2206,0.8975
pie-rd-344.png,pie-norain-344.png,raindrop,22.6812,0.8916
pie-rd-349.png,pie-norain-349.png,raindrop,22.2949,0.8873
pie-rd-35.png,pie-norain-35.png,raindrop,20.198,0.8191
pie-rd-353.png,pie-norain-353.png,raindrop,23.329,0.8973
pie-rd-355.png,pie-norain-355.png,raindrop,22.5747,0.8913
pie-rd-36.png,pie-norain-36.png,raindrop,20.3767,0.8245
pie-rd-37.png,pie-norain-37.png,raindrop,20.5256,0.8283
pie-rd-374.png,pie-norain-374.png,raindrop,21.5489,0.8476
pie-rd-380.png,pie-norain-380.png,raindrop,21.8788,0.854
pie-rd-381.png,pie-norain-381.png,raindrop,20.8152,0.8422
pie-rd-383.png,pie-norain-383.png,raindrop,20.3691,0.8367
pie-rd-389.png,pie-norain-389.png,raindrop,20.1593,0.8445
pie-rd-391.png,pie-norain-391.png,raindrop,19.9946,0.8419
pie-rd-393.png,pie-norain-393.png,raindrop,19.9364,0.841
pie-rd-4.png,pie-norain-4.png,raindrop,20.8427,0.821
pie-rd-406.png,pie-norain-406.png,raindrop,20.4659,0.8478
pie-rd-408.png,pie-norain-408.png,raindrop,20.4692,0.8481
pie-rd-416.png,pie-norain-416.png,raindrop,20.783,0.8618
pie-rd-418.png,pie-norain-418.png,raindrop,20.7998,0.8553
pie-rd-424.png,pie-norain-424.png,raindrop,19.3244,0.783
pie-rd-43.png,pie-norain-43.png,raindrop,20.3992,0.8305
pie-rd-431.png,pie-norain-431.png,raindrop,19.2755,0.7884
pie-rd-439.png,pie-norain-439.png,raindrop,18.5913,0.7821
pie-rd-445.png,pie-norain-445.png,raindrop,19.4047,0.7963
pie-rd-447.png,pie-norain-447.png,raindrop,19.6179,0.8006
pie-rd-449.png,pie-norain-449.png,raindrop,19.7297,0.8043
pie-rd-453.png,pie-norain-453.png,raindrop,19.818,0.8075
pie-rd-460.png,pie-norain-460.png,raindrop,19.4487,0.7997
pie-rd-461.png,pie-norain-461.png,raindrop,19.7661,0.8076
pie-rd-482.png,pie-norain-482.png,raindrop,19.6745,0.8153
pie-rd-483.png,pie-norain-483.png,raindrop,19.5307,0.8126
pie-rd-487.png,pie-norain-487.png,raindrop,19.5904,0.8189
pie-rd-501.png,pie-norain-501.png,raindrop,19.7833,0.8065
pie-rd-507.png,pie-norain-507.png,raindrop,20.2529,0.8184
pie-rd-510.png,pie-norain-510.png,raindrop,19.4567,0.8147
pie-rd-513.png,pie-norain-513.png,raindrop,19.9554,0.821
pie-rd-518.png,pie-norain-518.png,raindrop,20.582,0.8179
pie-rd-535.png,pie-norain-535.png,raindrop,20.6819,0.832
pie-rd-544.png,pie-norain-544.png,raindrop,20.5708,0.8289
pie-rd-549.png,pie-norain-549.png,raindrop,19.9933,0.8314
pie-rd-555.png,pie-norain-555.png,raindrop,20.4642,0.8283
pie-rd-560.png,pie-norain-560.png,raindrop,20.6165,0.8311
pie-rd-561.png,pie-norain-561.png,raindrop,19.7714,0.782
pie-rd-564.png,pie-norain-564.png,raindrop,19.7451,0.7826
pie-rd-565.png,pie-norain-565.png,raindrop,19.6477,0.7791
pie-rd-566.png,pie-norain-566.png,raindrop,19.6595,0.7797
pie-rd-567.png,pie-norain-567.png,raindrop,19.6418,0.7788
pie-rd-572.png,pie-norain-572.png,raindrop,18.824,0.7717
pie-rd-580.png,pie-norain-580.png,raindrop,19.0215,0.7757
pie-rd-586.png,pie-norain-586.png,raindrop,20.0528,0.7938
pie-rd-594.png,pie-norain-594.png,raindrop,19.5538,0.7866
pie-rd-598.png,pie-norain-598.png,raindrop,19.4601,0.7845
pie-rd-599.png,pie-norain-599.png,raindrop,19.4912,0.7868
pie-rd-64.png,pie-norain-64.png,raindrop,20.0688,0.8345
pie-rd-72.png,pie-norain-72.png,raindrop,19.868,0.8007
pie-rd-77.png,pie-norain-77.png,raindrop,20.8123,0.8146
pie-rd-79.png,pie-norain-79.png,raindrop,20.4176,0.8205
pie-rd-8.png,pie-norain-8.png,raindrop,20.9854,0.8229
pie-rd-83.png,pie-norain-83.png,raindrop,19.4796,0.8115
pie-rd-84.png,pie-norain-84.png,raindrop,19.4279,0.8132
pie-rd-98.png,pie-norain-98.png,raindrop,18.6878,0.7913
rd-108.png,norain-108.png,raindrop,20.3938,0.5883
rd-153.png,norain-153.png,raindrop,20.8305,0.7273
rd-16.png,norain-16.png,raindrop,20.7202,0.6561
rd-160.png,norain-160.png,raindrop,20.8133,0.7292
rd-161.png,norain-161.png,raindrop,20.858,0.7289
rd-162.png,norain-162.png,raindrop,20.8443,0.7296
rd-163.png,norain-163.png,raindrop,20.8471,0.7283
rd-164.png,norain-164.png,raindrop,20.4593,0.7292
rd-165.png,norain-165.png,raindrop,20.8175,0.7193
rd-166.png,norain-166.png,raindrop,20.6616,0.7215
rd-167.png,norain-167.png,raindrop,20.662,0.7301
rd-168.png,norain-168.png,raindrop,21.573,0.7311
rd-169.png,norain-169.png,raindrop,21.3738,0.7265
rd-180.png,norain-180.png,raindrop,19.847,0.7117
rd-2.png,norain-2.png,raindrop,24.5775,0.7361
rd-203.png,norain-203.png,raindrop,19.6548,0.6925
rd-237.png,norain-237.png,raindrop,18.6351,0.6811
rd-256.png,norain-256.png,raindrop,19.8547,0.706
rd-260.png,norain-260.png,raindrop,19.2648,0.7648
rd-261.png,norain-261.png,raindrop,19.2059,0.7481
rd-262.png,norain-262.png,raindrop,19.9482,0.7341
rd-263.png,norain-263.png,raindrop,19.4411,0.7353
rd-264.png,norain-264.png,raindrop,19.3679,0.72
rd-265.png,norain-265.png,raindrop,19.5631,0.7147
rd-266.png,norain-266.png,raindrop,19.6479,0.7216
rd-267.png,norain-267.png,raindrop,19.8714,0.7239
rd-268.png,norain-268.png,raindrop,19.6931,0.7179
rd-269.png,norain-269.png,raindrop,19.9828,0.718
rd-274.png,norain-274.png,raindrop,20.0953,0.7281
rd-305.png,norain-305.png,raindrop,20.6923,0.6968
rd-317.png,norain-317.png,raindrop,20.7079,0.6965
rd-318.png,norain-318.png,raindrop,20.7084,0.6965
rd-354.png,norain-354.png,raindrop,17.4229,0.6979
rd-360.png,norain-360.png,raindrop,18.61,0.6808
rd-361.png,norain-361.png,raindrop,19.3698,0.6745
rd-362.png,norain-362.png,raindrop,20.2322,0.6724
rd-363.png,norain-363.png,raindrop,20.013,0.6772
rd-364.png,norain-364.png,raindrop,19.4002,0.6849
rd-365.png,norain-365.png,raindrop,19.4683,0.687
rd-366.png,norain-366.png,raindrop,18.7746,0.6863
rd-367.png,norain-367.png,raindrop,18.8854,0.6768
rd-368.png,norain-368.png,raindrop,18.4475,0.6575
rd-369.png,norain-369.png,raindrop,18.4559,0.6679
rd-377.png,norain-377.png,raindrop,18.9757,0.6621
rd-395.png,norain-395.png,raindrop,18.9476,0.678
rd-425.png,norain-425.png,raindrop,20.3684,0.7264
rd-436.png,norain-436.png,raindrop,19.7547,0.722
rd-487.png,norain-487.png,raindrop,21.2259,0.7638
rd-488.png,norain-488.png,raindrop,21.3117,0.7579
rd-489.png,norain-489.png,raindrop,20.7477,0.7486
rd-490.png,norain-490.png,raindrop,20.5607,0.7452
rd-491.png,norain-491.png,raindrop,20.5802,0.7859
rd-492.png,norain-492.png,raindrop,20.7004,0.7731
rd-493.png,norain-493.png,raindrop,20.2835,0.7632
rd-494.png,norain-494.png,raindrop,19.0663,0.7264
rd-495.png,norain-495.png,raindrop,19.5446,0.7339
rd-496.png,norain-496.png,raindrop,20.5975,0.748
rd-497.png,norain-497.png,raindrop,20.9586,0.755
rd-498.png,norain-498.png,raindrop,21.668,0.744
rd-499.png,norain-499.png,raindrop,21.7962,0.7501
rd-50.png,norain-50.png,raindrop,19.9664,0.6357
rd-500.png,norain-500.png,raindrop,21.5873,0.7465
rd-501.png,norain-501.png,raindrop,18.912,0.7006
rd-502.png,norain-502.png,raindrop,18.6547,0.7121
rd-503.png,norain-503.png,raindrop,18.7924,0.7059
rd-504.png,norain-504.png,raindrop,19.2248,0.7051
rd-505.png,norain-505.png,raindrop,18.9587,0.6989
rd-506.png,norain-506.png,raindrop,19.3634,0.7108
rd-507.png,norain-507.png,raindrop,19.4804,0.7243
rd-508.png,norain-508.png,raindrop,19.2497,0.7041
rd-509.png,norain-509.png,raindrop,19.225,0.6942
rd-510.png,norain-510.png,raindrop,19.3244,0.7217
rd-511.png,norain-511.png,raindrop,19.6988,0.6829
rd-512.png,norain-512.png,raindrop,18.8634,0.7092
rd-513.png,norain-513.png,raindrop,19.0756,0.7176
rd-514.png,norain-514.png,raindrop,19.089,0.7147
rd-515.png,norain-515.png,raindrop,19.6851,0.7243
rd-516.png,norain-516.png,raindrop,18.7016,0.7198
rd-517.png,norain-517.png,raindrop,18.6032,0.7161
rd-518.png,norain-518.png,raindrop,18.0229,0.7006
rd-519.png,norain-519.png,raindrop,19.873,0.683
rd-520.png,norain-520.png,raindrop,19.1769,0.7099
rd-521.png,norain-521.png,raindrop,19.1607,0.7134
rd-522.png,norain-522.png,raindrop,19.0429,0.7146
rd-523.png,norain-523.png,raindrop,19.0163,0.7157
rd-524.png,norain-524.png,raindrop,19.0073,0.7151
rd-525.png,norain-525.png,raindrop,19.0117,0.7152
rd-60.png,norain-60.png,raindrop,20.7602,0.6553
rd-61.png,norain-61.png,raindrop,20.0392,0.7399
rd-62.png,norain-62.png,raindrop,20.2772,0.7291
rd-63.png,norain-63.png,raindrop,19.8129,0.7215
rd-64.png,norain-64.png,raindrop,20.4395,0.7358
rd-65.png,norain-65.png,raindrop,19.6603,0.7337
rd-66.png,norain-66.png,raindrop,20.1145,0.7407
rd-67.png,norain-67.png,raindrop,21.1294,0.7584
rd-68.png,norain-68.png,raindrop,20.9916,0.7426
rd-69.png,norain-69.png,raindrop,19.7589,0.73
rd-70.png,norain-70.png,raindrop,21.7338,0.674
rd-74.png,norain-74.png,raindrop,21.7764,0.6762
rd-89.png,norain-89.png,raindrop,22.1296,0.6598
pie-rain-100.png,pie-norain-100.png,rainstreak,27.8647,0.889
pie-rain-104.png,pie-norain-104.png,rainstreak,23.7616,0.7067
pie-rain-108.png,pie-norain-108.png,rainstreak,25.4266,0.7701
pie-rain-109.png,pie-norain-109.png,rainstreak,22.5849,0.6925
pie-rain-110.png,pie-norain-110.png,rainstreak,21.7721,0.7378
pie-rain-113.png,pie-norain-113.png,rainstreak,25.0518,0.7366
pie-rain-118.png,pie-norain-118.png,rainstreak,22.7925,0.7336
pie-rain-124.png,pie-norain-124.png,rainstreak,27.2892,0.8932
pie-rain-128.png,pie-norain-128.png,rainstreak,22.8042,0.772
pie-rain-138.png,pie-norain-138.png,rainstreak,24.8823,0.73
pie-rain-143.png,pie-norain-143.png,rainstreak,23.8353,0.7154
pie-rain-163.png,pie-norain-163.png,rainstreak,23.5455,0.7825
pie-rain-173.png,pie-norain-173.png,rainstreak,23.2062,0.7549
pie-rain-174.png,pie-norain-174.png,rainstreak,23.1157,0.7666
pie-rain-180.png,pie-norain-180.png,rainstreak,21.7229,0.7264
pie-rain-182.png,pie-norain-182.png,rainstreak,23.838,0.6701
pie-rain-19.png,pie-norain-19.png,rainstreak,19.8839,0.6794
pie-rain-212.png,pie-norain-212.png,rainstreak,21.9923,0.7373
pie-rain-213.png,pie-norain-213.png,rainstreak,24.4988,0.8064
pie-rain-216.png,pie-norain-216.png,rainstreak,22.7798,0.7447
pie-rain-223.png,pie-norain-223.png,rainstreak,22.6319,0.7667
pie-rain-225.png,pie-norain-225.png,rainstreak,25.3144,0.7894
pie-rain-228.png,pie-norain-228.png,rainstreak,22.037,0.7647
pie-rain-229.png,pie-norain-229.png,rainstreak,21.841,0.588
pie-rain-234.png,pie-norain-234.png,rainstreak,22.267,0.7539
pie-rain-236.png,pie-norain-236.png,rainstreak,25.0408,0.8428
pie-rain-237.png,pie-norain-237.png,rainstreak,22.4216,0.6193
pie-rain-264.png,pie-norain-264.png,rainstreak,23.3634,0.6992
pie-rain-268.png,pie-norain-268.png,rainstreak,25.0329,0.711
pie-rain-28.png,pie-norain-28.png,rainstreak,26.463,0.8916
pie-rain-299.png,pie-norain-299.png,rainstreak,26.2888,0.889
pie-rain-306.png,pie-norain-306.png,rainstreak,20.663,0.7483
pie-rain-308.png,pie-norain-308.png,rainstreak,25.2499,0.8008
pie-rain-311.png,pie-norain-311.png,rainstreak,24.2206,0.7402
pie-rain-313.png,pie-norain-313.png,rainstreak,24.7512,0.7524
pie-rain-323.png,pie-norain-323.png,rainstreak,26.1915,0.8598
pie-rain-326.png,pie-norain-326.png,rainstreak,29.9544,0.9249
pie-rain-332.png,pie-norain-332.png,rainstreak,25.8453,0.8688
pie-rain-343.png,pie-norain-343.png,rainstreak,22.6758,0.8052
pie-rain-344.png,pie-norain-344.png,rainstreak,24.787,0.8461
pie-rain-349.png,pie-norain-349.png,rainstreak,23.9936,0.7786
pie-rain-35.png,pie-norain-35.png,rainstreak,21.9146,0.5963
pie-rain-353.png,pie-norain-353.png,rainstreak,23.929,0.6769
pie-rain-355.png,pie-norain-355.png,rainstreak,25.4417,0.7518
pie-rain-36.png,pie-norain-36.png,rainstreak,24.382,0.7287
pie-rain-37.png,pie-norain-37.png,rainstreak,22.1406,0.6158
pie-rain-374.png,pie-norain-374.png,rainstreak,26.7444,0.7473
pie-rain-380.png,pie-norain-380.png,rainstreak,23.4285,0.741
pie-rain-381.png,pie-norain-381.png,rainstreak,24.5615,0.6836
pie-rain-383.png,pie-norain-383.png,rainstreak,28.7441,0.9074
pie-rain-389.png,pie-norain-389.png,rainstreak,20.4291,0.7356
pie-rain-391.png,pie-norain-391.png,rainstreak,24.459,0.8258
pie-rain-393.png,pie-norain-393.png,rainstreak,24.1067,0.6975
pie-rain-4.png,pie-norain-4.png,rainstreak,25.2582,0.8481
pie-rain-406.png,pie-norain-406.png,rainstreak,23.9354,0.681
pie-rain-408.png,pie-norain-408.png,rainstreak,24.4822,0.6981
pie-rain-416.png,pie-norain-416.png,rainstreak,23.9059,0.8101
pie-rain-418.png,pie-norain-418.png,rainstreak,23.9074,0.78
pie-rain-424.png,pie-norain-424.png,rainstreak,24.7007,0.7246
pie-rain-43.png,pie-norain-43.png,rainstreak,23.9649,0.646
pie-rain-431.png,pie-norain-431.png,rainstreak,25.187,0.8774
pie-rain-439.png,pie-norain-439.png,rainstreak,22.6395,0.6073
pie-rain-445.png,pie-norain-445.png,rainstreak,26.2734,0.8914
pie-rain-447.png,pie-norain-447.png,rainstreak,24.8646,0.887
pie-rain-449.png,pie-norain-449.png,rainstreak,23.1508,0.649
pie-rain-453.png,pie-norain-453.png,rainstreak,23.1012,0.8332
pie-rain-460.png,pie-norain-460.png,rainstreak,26.2219,0.8683
pie-rain-461.png,pie-norain-461.png,rainstreak,25.6555,0.7181
pie-rain-482.png,pie-norain-482.png,rainstreak,24.0018,0.8203
pie-rain-483.png,pie-norain-483.png,rainstreak,20.8134,0.749
pie-rain-487.png,pie-norain-487.png,rainstreak,19.4385,0.6809
pie-rain-501.png,pie-norain-501.png,rainstreak,24.6326,0.6715
pie-rain-507.png,pie-norain-507.png,rainstreak,26.2721,0.8658
pie-rain-510.png,pie-norain-510.png,rainstreak,20.3339,0.6936
pie-rain-513.png,pie-norain-513.png,rainstreak,23.9439,0.6796
pie-rain-518.png,pie-norain-518.png,rainstreak,22.2133,0.5806
pie-rain-535.png,pie-norain-535.png,rainstreak,21.716,0.7807
pie-rain-544.png,pie-norain-544.png,rainstreak,24.9582,0.7149
pie-rain-549.png,pie-norain-549.png,rainstreak,25.0934,0.7469
pie-rain-555.png,pie-norain-555.png,rainstreak,20.7783,0.7324
pie-rain-560.png,pie-norain-560.png,rainstreak,23.5144,0.6561
pie-rain-561.png,pie-norain-561.png,rainstreak,22.7821,0.8131
pie-rain-564.png,pie-norain-564.png,rainstreak,22.8273,0.634
pie-rain-565.png,pie-norain-565.png,rainstreak,23.1554,0.6374
pie-rain-566.png,pie-norain-566.png,rainstreak,22.493,0.7943
pie-rain-567.png,pie-norain-567.png,rainstreak,26.0053,0.872
pie-rain-572.png,pie-norain-572.png,rainstreak,22.5816,0.8117
pie-rain-580.png,pie-norain-580.png,rainstreak,21.9627,0.5807
pie-rain-586.png,pie-norain-586.png,rainstreak,23.0237,0.6542
pie-rain-594.png,pie-norain-594.png,rainstreak,26.2496,0.8785
pie-rain-598.png,pie-norain-598.png,rainstreak,22.1843,0.6881
pie-rain-599.png,pie-norain-599.png,rainstreak,25.1109,0.6998
pie-rain-64.png,pie-norain-64.png,rainstreak,22.6009,0.6178
pie-rain-72.png,pie-norain-72.png,rainstreak,27.0137,0.8674
pie-rain-77.png,pie-norain-77.png,rainstreak,25.1052,0.6511
pie-rain-79.png,pie-norain-79.png,rainstreak,23.9968,0.8028
pie-rain-8.png,pie-norain-8.png,rainstreak,21.0246,0.7531
pie-rain-83.png,pie-norain-83.png,rainstreak,25.1013,0.7934
pie-rain-84.png,pie-norain-84.png,rainstreak,26.6169,0.8131
pie-rain-98.png,pie-norain-98.png,rainstreak,22.8505,0.7377
rain-108.png,norain-108.png,rainstreak,19.2523,0.5719
rain-153.png,norain-153.png,rainstreak,24.9592,0.7334
rain-16.png,norain-16.png,rainstreak,18.8584,0.5396
rain-160.png,norain-160.png,rainstreak,20.1597,0.6631
rain-161.png,norain-161.png,rainstreak,24.3591,0.7185
rain-162.png,norain-162.png,rainstreak,20.9522,0.6782
rain-163.png,norain-163.png,rainstreak,24.7881,0.7304
rain-164.png,norain-164.png,rainstreak,25.4184,0.7523
rain-165.png,norain-165.png,rainstreak,22.5151,0.6841
rain-166.png,norain-166.png,rainstreak,21.5798,0.6779
rain-167.png,norain-167.png,rainstreak,24.0566,0.7354
rain-168.png,norain-168.png,rainstreak,21.2503,0.6893
rain-169.png,norain-169.png,rainstreak,25.7569,0.7504
rain-180.png,norain-180.png,rainstreak,23.897,0.7051
rain-2.png,norain-2.png,rainstreak,20.6218,0.505
rain-203.png,norain-203.png,rainstreak,24.0057,0.6644
rain-237.png,norain-237.png,rainstreak,18.7624,0.5775
rain-256.png,norain-256.png,rainstreak,22.9474,0.6497
