# NDR-Restore RealRain-1k-H Evaluation Results,,,
,,,
# Model Information,,,
Model,NDR-Restore,,
Test Dataset,RealRain-1k-H,,
,,,
# Overall Metrics,,,
Total Images,224,,
Average PSNR (dB),22.0523,,
Average SSIM,0.6931,,
,,,
# Per-Image Results,,,
Image Name,GT Name,PSNR (dB),SSIM
2.png,2.png,15.1723,0.6729
7.png,7.png,22.9579,0.8652
9.png,9.png,24.0876,0.7417
15.png,15.png,18.1518,0.5079
17.png,17.png,23.2272,0.8557
18.png,18.png,28.3203,0.9538
25.png,25.png,30.1646,0.9227
34.png,34.png,18.9885,0.6944
35.png,35.png,15.2424,0.6517
36.png,36.png,26.7004,0.78
37.png,37.png,32.0091,0.8589
39.png,39.png,20.0784,0.7621
40.png,40.png,17.2033,0.8428
45.png,45.png,22.4465,0.8178
47.png,47.png,18.0561,0.7104
50.png,50.png,24.5935,0.9405
52.png,52.png,16.6852,0.6309
54.png,54.png,28.4332,0.907
58.png,58.png,22.229,0.7746
61.png,61.png,29.9162,0.9036
65.png,65.png,32.1779,0.9205
70.png,70.png,24.7995,0.8269
72.png,72.png,24.2769,0.8127
78.png,78.png,22.0177,0.777
79.png,79.png,21.1591,0.7442
87.png,87.png,16.6348,0.8111
94.png,94.png,20.7439,0.7418
95.png,95.png,28.625,0.9165
96.png,96.png,31.6613,0.7639
102.png,102.png,21.4936,0.7607
106.png,106.png,28.1094,0.8875
107.png,107.png,24.3077,0.9126
110.png,110.png,29.6498,0.9226
114.png,114.png,32.2537,0.9272
115.png,115.png,29.4419,0.847
120.png,120.png,21.4394,0.7271
122.png,122.png,21.1606,0.5664
134.png,134.png,20.3647,0.7597
136.png,136.png,23.3288,0.7501
141.png,141.png,22.4584,0.7561
152.png,152.png,23.0157,0.5248
153.png,153.png,20.6548,0.4785
170.png,170.png,30.4432,0.9155
173.png,173.png,27.3951,0.7676
178.png,178.png,24.6025,0.7972
180.png,180.png,20.5996,0.6113
181.png,181.png,30.1624,0.918
187.png,187.png,23.2876,0.8282
188.png,188.png,16.6159,0.7162
189.png,189.png,29.2514,0.8871
195.png,195.png,27.7664,0.6922
197.png,197.png,19.4617,0.6364
198.png,198.png,28.599,0.8826
200.png,200.png,22.4448,0.4949
221.png,221.png,17.9195,0.5525
231.png,231.png,20.4837,0.5434
232.png,232.png,18.8881,0.5877
252.png,252.png,20.794,0.6184
257.png,257.png,19.0559,0.6462
261.png,261.png,19.8119,0.4618
262.png,262.png,25.0276,0.8119
264.png,264.png,22.9005,0.7994
268.png,268.png,16.307,0.2747
287.png,287.png,24.7582,0.8221
290.png,290.png,21.1849,0.8038
311.png,311.png,23.4165,0.499
313.png,313.png,31.7413,0.9278
338.png,338.png,18.4921,0.7676
345.png,345.png,14.4793,0.3269
346.png,346.png,16.2206,0.3575
348.png,348.png,16.2333,0.2199
356.png,356.png,18.7753,0.534
367.png,367.png,10.0883,0.3714
368.png,368.png,19.4862,0.625
378.png,378.png,13.8221,0.6061
381.png,381.png,14.6022,0.4179
382.png,382.png,12.6478,0.571
389.png,389.png,13.2772,0.4466
399.png,399.png,8.1272,0.2012
403.png,403.png,12.1592,0.2743
404.png,404.png,13.5293,0.6193
407.png,407.png,15.9059,0.2228
410.png,410.png,13.8233,0.2541
412.png,412.png,7.1165,0.0912
425.png,425.png,17.7645,0.596
429.png,429.png,32.4952,0.9513
451.png,451.png,26.6199,0.879
465.png,465.png,21.3066,0.6157
472.png,472.png,19.047,0.6468
479.png,479.png,26.1045,0.878
481.png,481.png,28.8769,0.9539
485.png,485.png,23.772,0.6648
495.png,495.png,28.2173,0.9309
497.png,497.png,27.1085,0.8945
499.png,499.png,28.5536,0.9469
502.png,502.png,30.659,0.9446
524.png,524.png,25.0264,0.8071
525.png,525.png,21.113,0.6649
528.png,528.png,20.7517,0.6301
529.png,529.png,24.1278,0.7748
540.png,540.png,30.1027,0.9642
548.png,548.png,17.8148,0.6143
551.png,551.png,23.0148,0.7107
565.png,565.png,22.2021,0.8147
566.png,566.png,20.9043,0.7987
569.png,569.png,17.8664,0.6721
576.png,576.png,19.818,0.6805
578.png,578.png,22.9593,0.8313
584.png,584.png,20.8194,0.7624
587.png,587.png,26.2707,0.8958
588.png,588.png,21.3204,0.7618
596.png,596.png,20.2229,0.6386
598.png,598.png,16.0158,0.7237
602.png,602.png,21.6228,0.6627
614.png,614.png,24.5372,0.7608
622.png,622.png,20.6914,0.7249
628.png,628.png,28.3786,0.7714
636.png,636.png,22.5225,0.7808
637.png,637.png,24.7924,0.8195
642.png,642.png,14.906,0.1461
643.png,643.png,7.7912,0.1921
645.png,645.png,12.4687,0.5224
661.png,661.png,12.3247,0.1824
665.png,665.png,22.002,0.6392
666.png,666.png,19.404,0.7423
668.png,668.png,26.6824,0.9257
671.png,671.png,19.3571,0.7584
674.png,674.png,26.3092,0.7919
678.png,678.png,18.2482,0.3665
682.png,682.png,19.3087,0.6395
689.png,689.png,23.5436,0.7786
690.png,690.png,12.4351,0.4366
702.png,702.png,21.357,0.7166
706.png,706.png,25.0278,0.9044
711.png,711.png,11.0899,0.4897
716.png,716.png,18.1345,0.824
719.png,719.png,20.8279,0.7291
720.png,720.png,24.3661,0.7725
721.png,721.png,26.1643,0.8166
727.png,727.png,26.271,0.8048
729.png,729.png,21.7739,0.7966
732.png,732.png,22.8144,0.7783
742.png,742.png,14.8852,0.5525
744.png,744.png,23.5047,0.8135
751.png,751.png,20.9437,0.5888
752.png,752.png,24.3658,0.7965
755.png,755.png,22.685,0.7513
756.png,756.png,28.4376,0.9288
759.png,759.png,23.3275,0.7245
762.png,762.png,21.7789,0.7847
765.png,765.png,20.7338,0.7236
766.png,766.png,22.2465,0.7755
767.png,767.png,25.7694,0.8398
770.png,770.png,23.9622,0.6193
778.png,778.png,20.6911,0.81
779.png,779.png,25.4047,0.9047
780.png,780.png,23.4217,0.8081
788.png,788.png,23.9027,0.8066
789.png,789.png,20.5476,0.7017
797.png,797.png,23.6821,0.8642
813.png,813.png,19.6983,0.4826
814.png,814.png,22.3193,0.6835
817.png,817.png,19.2921,0.5264
826.png,826.png,17.7363,0.7059
834.png,834.png,17.2228,0.3841
835.png,835.png,16.0274,0.4707
839.png,839.png,22.9382,0.7075
845.png,845.png,19.3364,0.6703
847.png,847.png,11.997,0.3106
850.png,850.png,13.394,0.3561
855.png,855.png,19.1315,0.518
859.png,859.png,20.9951,0.7676
862.png,862.png,20.0546,0.778
863.png,863.png,18.1322,0.7436
864.png,864.png,21.0162,0.7
865.png,865.png,16.6999,0.3769
882.png,882.png,24.1118,0.7159
883.png,883.png,21.3116,0.6573
884.png,884.png,25.6234,0.7957
885.png,885.png,24.2286,0.708
933.png,933.png,20.1043,0.6971
939.png,939.png,23.5756,0.7725
941.png,941.png,22.3796,0.7213
944.png,944.png,28.954,0.6451
946.png,946.png,17.685,0.234
947.png,947.png,23.689,0.709
950.png,950.png,23.5909,0.8393
957.png,957.png,9.5537,0.135
959.png,959.png,28.1942,0.8491
969.png,969.png,33.4127,0.9515
994.png,994.png,18.0028,0.5083
995.png,995.png,25.6811,0.6254
1002.png,1002.png,31.3866,0.9427
1003.png,1003.png,25.6584,0.7881
1004.png,1004.png,21.9596,0.7813
1006.png,1006.png,19.7409,0.468
1009.png,1009.png,19.1431,0.3203
1010.png,1010.png,25.108,0.7809
1013.png,1013.png,24.9268,0.6186
1014.png,1014.png,18.9115,0.5343
1015.png,1015.png,23.831,0.5674
1016.png,1016.png,18.0466,0.538
1020.png,1020.png,31.0569,0.9572
1023.png,1023.png,25.0022,0.6332
1030.png,1030.png,30.3387,0.8298
1031.png,1031.png,14.4858,0.1802
1035.png,1035.png,34.855,0.9708
1040.png,1040.png,18.9596,0.6566
1041.png,1041.png,20.5216,0.577
1050.png,1050.png,36.7135,0.9785
1060.png,1060.png,27.8927,0.7477
1071.png,1071.png,25.0208,0.9028
1080.png,1080.png,25.9715,0.7752
1086.png,1086.png,21.2281,0.728
1088.png,1088.png,30.7074,0.9131
1096.png,1096.png,34.9522,0.9767
1097.png,1097.png,29.1709,0.8179
1101.png,1101.png,16.2068,0.545
1102.png,1102.png,22.796,0.7883
1105.png,1105.png,18.7783,0.5364
1107.png,1107.png,20.4009,0.524
1108.png,1108.png,23.0318,0.8057
1109.png,1109.png,21.5794,0.7787
1113.png,1113.png,12.7806,0.4928
