# NDR-Restore SynRain-13k Evaluation Results,,,
606.png,606.png,34.9457,0.976
607.png,607.png,34.4324,0.974
608.png,608.png,31.6218,0.9566
609.png,609.png,30.8228,0.9456
610.png,610.png,24.9394,0.9207
611.png,611.png,32.1223,0.9397
612.png,612.png,34.1707,0.9805
613.png,613.png,29.6244,0.9284
614.png,614.png,29.4962,0.9359
615.png,615.png,30.5998,0.9569
616.png,616.png,28.0095,0.9352
617.png,617.png,25.1748,0.8874
618.png,618.png,37.6389,0.9892
619.png,619.png,28.9104,0.9408
620.png,620.png,28.5029,0.899
621.png,621.png,29.5942,0.9333
622.png,622.png,22.4728,0.8196
623.png,623.png,40.4694,0.9923
624.png,624.png,25.5264,0.8514
625.png,625.png,35.071,0.9042
626.png,626.png,28.9547,0.8997
627.png,627.png,32.0238,0.959
628.png,628.png,31.1618,0.9643
629.png,629.png,30.3834,0.9502
630.png,630.png,21.8089,0.9038
631.png,631.png,32.2558,0.9713
632.png,632.png,32.6831,0.9697
633.png,633.png,33.0261,0.974
634.png,634.png,26.4231,0.8993
635.png,635.png,29.4426,0.9467
636.png,636.png,20.6622,0.7806
637.png,637.png,36.4096,0.9649
638.png,638.png,30.047,0.8853
639.png,639.png,22.4727,0.9107
640.png,640.png,29.0726,0.9439
641.png,641.png,32.698,0.9533
642.png,642.png,23.087,0.8103
643.png,643.png,29.3519,0.8731
644.png,644.png,32.4689,0.8901
645.png,645.png,26.4914,0.9142
646.png,646.png,19.7867,0.8639
647.png,647.png,30.4169,0.9468
648.png,648.png,29.5057,0.9326
649.png,649.png,30.5696,0.964
650.png,650.png,24.6534,0.8823
651.png,651.png,32.0138,0.9723
652.png,652.png,33.9814,0.9711
653.png,653.png,35.7588,0.9846
654.png,654.png,35.1808,0.9497
655.png,655.png,38.3763,0.9793
656.png,656.png,19.7312,0.8126
657.png,657.png,28.5372,0.9216
658.png,658.png,22.6005,0.8276
659.png,659.png,34.7901,0.9755
660.png,660.png,32.8913,0.9697
661.png,661.png,23.3645,0.7913
662.png,662.png,37.6788,0.9859
663.png,663.png,29.0653,0.9507
664.png,664.png,24.8019,0.9357
665.png,665.png,20.4796,0.8602
666.png,666.png,34.2965,0.974
667.png,667.png,34.3827,0.9684
668.png,668.png,28.2474,0.9338
669.png,669.png,22.2829,0.7493
670.png,670.png,37.3677,0.9835
671.png,671.png,38.6223,0.9805
672.png,672.png,31.8708,0.9746
673.png,673.png,34.0768,0.9802
674.png,674.png,22.6176,0.907
675.png,675.png,29.5493,0.9596
676.png,676.png,31.9334,0.946
677.png,677.png,30.6835,0.9469
678.png,678.png,22.0891,0.8753
679.png,679.png,28.4649,0.9365
680.png,680.png,28.9871,0.9482
681.png,681.png,24.8247,0.8898
682.png,682.png,22.9671,0.9043
683.png,683.png,24.9058,0.7895
684.png,684.png,35.6986,0.9715
685.png,685.png,35.004,0.984
686.png,686.png,28.082,0.912
687.png,687.png,20.8482,0.8807
688.png,688.png,18.9179,0.8506
689.png,689.png,32.8668,0.9586
690.png,690.png,30.6188,0.9681
691.png,691.png,34.8925,0.9533
692.png,692.png,33.0827,0.9605
693.png,693.png,33.7886,0.9716
694.png,694.png,30.7065,0.9417
695.png,695.png,31.7491,0.9498
696.png,696.png,32.2634,0.934
697.png,697.png,34.3006,0.9859
698.png,698.png,29.2047,0.9574
699.png,699.png,19.662,0.7784
700.png,700.png,32.1561,0.9571
701.png,701.png,21.2274,0.7879
702.png,702.png,31.1016,0.9607
703.png,703.png,34.7809,0.975
704.png,704.png,33.1565,0.9678
705.png,705.png,29.7664,0.8984
706.png,706.png,28.5475,0.9342
707.png,707.png,20.9725,0.8824
708.png,708.png,31.6136,0.951
709.png,709.png,30.3811,0.9293
710.png,710.png,24.2309,0.9178
711.png,711.png,34.0882,0.9548
712.png,712.png,30.5001,0.9737
713.png,713.png,30.0842,0.9431
714.png,714.png,37.0493,0.9621
715.png,715.png,31.3399,0.9532
716.png,716.png,29.0575,0.9517
717.png,717.png,24.3566,0.7824
718.png,718.png,35.2949,0.9828
719.png,719.png,27.3156,0.8731
720.png,720.png,32.212,0.9572
721.png,721.png,33.4515,0.975
722.png,722.png,30.6949,0.9532
723.png,723.png,28.3026,0.9398
724.png,724.png,25.0441,0.9037
725.png,725.png,32.4011,0.9442
726.png,726.png,36.7161,0.9652
727.png,727.png,37.5642,0.9722
728.png,728.png,28.2,0.962
729.png,729.png,34.9279,0.8851
730.png,730.png,33.0454,0.9535
731.png,731.png,31.3462,0.9421
732.png,732.png,28.6463,0.9718
733.png,733.png,32.3051,0.9605
734.png,734.png,37.4167,0.982
735.png,735.png,30.8469,0.9586
736.png,736.png,33.5138,0.948
737.png,737.png,31.0285,0.8691
738.png,738.png,26.7641,0.9516
739.png,739.png,30.8418,0.8665
740.png,740.png,24.6574,0.9109
741.png,741.png,33.4854,0.9717
742.png,742.png,30.6107,0.9221
743.png,743.png,23.2379,0.8874
744.png,744.png,27.891,0.9241
745.png,745.png,37.0558,0.9761
746.png,746.png,25.7188,0.9364
747.png,747.png,25.2261,0.8859
748.png,748.png,30.2014,0.9311
749.png,749.png,25.1715,0.9383
750.png,750.png,26.5827,0.9303
751.png,751.png,21.6547,0.763
752.png,752.png,23.2707,0.8825
753.png,753.png,33.0523,0.9165
754.png,754.png,29.8912,0.9108
755.png,755.png,33.1053,0.9655
756.png,756.png,35.6301,0.9693
757.png,757.png,28.5246,0.8203
758.png,758.png,33.6913,0.975
759.png,759.png,27.0215,0.7794
760.png,760.png,31.6129,0.9525
761.png,761.png,34.2664,0.968
762.png,762.png,29.7719,0.9506
763.png,763.png,36.6221,0.9809
764.png,764.png,29.2055,0.9509
765.png,765.png,28.0975,0.9086
766.png,766.png,27.6715,0.9449
767.png,767.png,20.3188,0.9381
768.png,768.png,36.6302,0.9847
769.png,769.png,33.2428,0.9772
770.png,770.png,35.7626,0.9454
771.png,771.png,38.5141,0.9866
772.png,772.png,25.0993,0.9371
773.png,773.png,31.7186,0.9632
774.png,774.png,35.5335,0.9645
775.png,775.png,20.6488,0.9077
776.png,776.png,33.2432,0.9462
777.png,777.png,32.5685,0.8992
778.png,778.png,21.9184,0.7417
779.png,779.png,29.8402,0.9575
780.png,780.png,30.6882,0.9553
781.png,781.png,26.103,0.9274
782.png,782.png,34.6155,0.9857
783.png,783.png,33.8855,0.9475
784.png,784.png,33.058,0.9753
785.png,785.png,31.4193,0.9515
786.png,786.png,28.7812,0.9664
787.png,787.png,36.4621,0.9823
788.png,788.png,20.8528,0.7983
789.png,789.png,20.4804,0.6825
790.png,790.png,32.396,0.9801
791.png,791.png,34.4303,0.928
792.png,792.png,29.7791,0.9563
793.png,793.png,34.986,0.9774
794.png,794.png,30.3658,0.9473
795.png,795.png,23.1876,0.9091
796.png,796.png,17.5739,0.8087
797.png,797.png,33.0202,0.9537
798.png,798.png,25.1052,0.8988
799.png,799.png,29.9258,0.9684
800.png,800.png,31.7447,0.9604
801.png,801.png,37.6817,0.9676
802.png,802.png,34.7643,0.9828
803.png,803.png,31.6966,0.9762
804.png,804.png,31.3163,0.9185
805.png,805.png,27.1923,0.9038
806.png,806.png,33.8829,0.9586
807.png,807.png,24.6262,0.8939
808.png,808.png,33.1213,0.968
809.png,809.png,23.4053,0.9294
810.png,810.png,19.4631,0.8639
811.png,811.png,35.2481,0.9619
812.png,812.png,35.4491,0.9817
813.png,813.png,35.2988,0.9798
814.png,814.png,21.6385,0.8429
815.png,815.png,32.2166,0.9737
816.png,816.png,32.9979,0.9262
817.png,817.png,30.6964,0.9152
818.png,818.png,28.9386,0.9637
819.png,819.png,39.0307,0.9704
820.png,820.png,28.5965,0.9263
821.png,821.png,38.0918,0.9805
822.png,822.png,32.6318,0.969
823.png,823.png,27.5334,0.9468
824.png,824.png,35.5909,0.9783
825.png,825.png,30.6809,0.9706
826.png,826.png,28.6025,0.9575
827.png,827.png,22.1531,0.92
828.png,828.png,21.975,0.8938
829.png,829.png,26.2945,0.9599
830.png,830.png,29.7276,0.9471
831.png,831.png,24.929,0.8918
832.png,832.png,31.2192,0.9194
833.png,833.png,23.5233,0.9036
834.png,834.png,28.5264,0.9269
835.png,835.png,26.3645,0.9233
836.png,836.png,30.7166,0.9607
837.png,837.png,27.5196,0.8029
838.png,838.png,32.5364,0.9639
839.png,839.png,33.6396,0.9782
840.png,840.png,22.2735,0.8672
841.png,841.png,31.5008,0.9718
842.png,842.png,35.8322,0.9752
843.png,843.png,30.3202,0.9566
844.png,844.png,28.4172,0.8888
845.png,845.png,34.6109,0.9365
846.png,846.png,25.0456,0.9328
847.png,847.png,23.0264,0.859
848.png,848.png,32.2549,0.9748
849.png,849.png,37.3967,0.9746
850.png,850.png,34.2078,0.9783
851.png,851.png,33.8871,0.9673
852.png,852.png,35.3848,0.9717
853.png,853.png,39.0824,0.9805
854.png,854.png,33.2394,0.9509
855.png,855.png,22.9297,0.8725
856.png,856.png,21.9451,0.8492
857.png,857.png,32.7196,0.9689
858.png,858.png,25.9648,0.8958
859.png,859.png,28.8163,0.9366
860.png,860.png,34.3459,0.9808
861.png,861.png,34.177,0.9521
862.png,862.png,33.266,0.9746
863.png,863.png,37.1961,0.9788
864.png,864.png,22.4012,0.9179
865.png,865.png,27.9016,0.92
866.png,866.png,25.3142,0.8525
867.png,867.png,33.0672,0.9655
868.png,868.png,27.3627,0.9056
869.png,869.png,31.5244,0.9562
870.png,870.png,35.0366,0.9766
871.png,871.png,18.1581,0.8305
872.png,872.png,15.5074,0.5165
873.png,873.png,25.4266,0.9104
874.png,874.png,29.4636,0.9452
875.png,875.png,31.1442,0.9314
876.png,876.png,34.2647,0.9814
877.png,877.png,38.7761,0.9477
878.png,878.png,25.4982,0.9066
879.png,879.png,30.9124,0.9642
880.png,880.png,35.5885,0.8969
881.png,881.png,22.3988,0.8428
882.png,882.png,35.2728,0.9826
883.png,883.png,22.6467,0.8087
884.png,884.png,22.0084,0.8069
885.png,885.png,20.3256,0.7827
886.png,886.png,26.8253,0.9105
887.png,887.png,26.2675,0.8933
888.png,888.png,27.4138,0.9407
889.png,889.png,29.3653,0.9333
890.png,890.png,34.3129,0.9886
891.png,891.png,29.2659,0.9551
892.png,892.png,31.2963,0.9603
893.png,893.png,35.3698,0.9845
894.png,894.png,35.0668,0.9663
895.png,895.png,27.3598,0.9491
896.png,896.png,31.8227,0.9511
897.png,897.png,26.1142,0.8926
898.png,898.png,23.7557,0.869
899.png,899.png,26.1444,0.8906
900.png,900.png,31.3367,0.8981
901.png,901.png,19.8702,0.8182
902.png,902.png,26.7294,0.8744
903.png,903.png,24.6046,0.9113
904.png,904.png,29.8104,0.9452
905.png,905.png,30.4156,0.9547
906.png,906.png,22.0612,0.8877
907.png,907.png,25.0778,0.7759
908.png,908.png,29.845,0.8746
909.png,909.png,36.0179,0.9697
910.png,910.png,29.9879,0.9584
911.png,911.png,23.8614,0.8184
912.png,912.png,29.0567,0.9305
913.png,913.png,21.271,0.6741
914.png,914.png,33.0914,0.9578
915.png,915.png,31.9851,0.9537
916.png,916.png,27.7676,0.8959
917.png,917.png,32.3277,0.9505
918.png,918.png,33.2189,0.9151
919.png,919.png,23.7706,0.8458
920.png,920.png,31.3629,0.9556
921.png,921.png,32.5816,0.973
922.png,922.png,28.539,0.9444
923.png,923.png,35.4435,0.9727
924.png,924.png,24.3623,0.9064
925.png,925.png,35.1244,0.9759
926.png,926.png,25.3488,0.7995
927.png,927.png,27.7918,0.9331
928.png,928.png,28.9034,0.9512
929.png,929.png,23.3001,0.9499
930.png,930.png,18.5718,0.7945
931.png,931.png,28.1554,0.9011
932.png,932.png,31.1579,0.966
933.png,933.png,35.1384,0.9861
934.png,934.png,29.9875,0.9596
935.png,935.png,33.5465,0.8779
936.png,936.png,29.9846,0.9222
937.png,937.png,29.784,0.9626
938.png,938.png,32.4638,0.9555
939.png,939.png,32.7548,0.9567
940.png,940.png,30.9229,0.9567
941.png,941.png,28.1217,0.9684
942.png,942.png,33.8911,0.9735
943.png,943.png,30.7692,0.9533
944.png,944.png,29.3182,0.9525
945.png,945.png,26.6917,0.896
946.png,946.png,26.5111,0.8728
947.png,947.png,34.2157,0.9767
948.png,948.png,27.8706,0.9072
949.png,949.png,30.7985,0.9474
950.png,950.png,27.6983,0.8825
951.png,951.png,24.5082,0.7167
952.png,952.png,30.1636,0.9712
953.png,953.png,33.6614,0.9719
954.png,954.png,29.9958,0.947
955.png,955.png,27.6007,0.9204
956.png,956.png,30.8,0.9127
957.png,957.png,33.9113,0.9565
958.png,958.png,30.1404,0.941
959.png,959.png,24.527,0.8258
960.png,960.png,33.6946,0.9235
961.png,961.png,28.9436,0.9258
962.png,962.png,27.6638,0.9432
963.png,963.png,33.8003,0.9264
964.png,964.png,21.9017,0.8632
965.png,965.png,32.5767,0.9748
966.png,966.png,31.8118,0.9763
967.png,967.png,36.7699,0.8748
968.png,968.png,27.3452,0.8567
969.png,969.png,32.6114,0.9626
970.png,970.png,30.3693,0.9369
971.png,971.png,34.5807,0.9829
972.png,972.png,35.0662,0.9833
973.png,973.png,35.0283,0.9742
974.png,974.png,34.4623,0.9692
975.png,975.png,29.4908,0.9536
976.png,976.png,33.0096,0.9389
977.png,977.png,29.8644,0.9689
978.png,978.png,19.0981,0.8275
979.png,979.png,31.7478,0.9692
980.png,980.png,25.9629,0.8619
981.png,981.png,25.5153,0.8027
982.png,982.png,33.5632,0.9483
983.png,983.png,27.3487,0.9503
984.png,984.png,18.1195,0.7927
985.png,985.png,24.1987,0.8873
986.png,986.png,25.4928,0.8892
987.png,987.png,31.3394,0.9552
988.png,988.png,31.9171,0.9716
989.png,989.png,32.7136,0.9476
990.png,990.png,33.8614,0.9743
991.png,991.png,36.1144,0.9751
992.png,992.png,40.7926,0.987
993.png,993.png,31.7154,0.9679
994.png,994.png,31.9466,0.9642
995.png,995.png,32.4644,0.9707
996.png,996.png,30.1993,0.8863
997.png,997.png,35.7215,0.98
998.png,998.png,20.1659,0.8803
999.png,999.png,33.7147,0.9601
1000.png,1000.png,34.2246,0.9458
1001.png,1001.png,35.7893,0.9737
1002.png,1002.png,33.2492,0.9814
1003.png,1003.png,20.9914,0.7824
1004.png,1004.png,26.7466,0.9242
1005.png,1005.png,30.0896,0.9533
1006.png,1006.png,28.3429,0.9322
1007.png,1007.png,36.346,0.9827
1008.png,1008.png,28.4119,0.9512
1009.png,1009.png,32.1029,0.9582
1010.png,1010.png,34.9912,0.9856
1011.png,1011.png,31.0074,0.9243
1012.png,1012.png,40.552,0.9874
1013.png,1013.png,29.3292,0.9533
1014.png,1014.png,26.8431,0.9039
1015.png,1015.png,32.9052,0.9761
1016.png,1016.png,35.3967,0.9725
1017.png,1017.png,34.8544,0.9693
1018.png,1018.png,30.4053,0.9628
1019.png,1019.png,18.6511,0.833
1020.png,1020.png,20.378,0.7899
1021.png,1021.png,31.7212,0.9742
1022.png,1022.png,33.9821,0.968
1023.png,1023.png,34.4999,0.9746
1024.png,1024.png,20.9601,0.7508
1025.png,1025.png,29.3709,0.7674
1026.png,1026.png,21.6809,0.8381
1027.png,1027.png,34.5641,0.9731
1028.png,1028.png,35.2804,0.9761
1029.png,1029.png,40.0832,0.9837
1030.png,1030.png,28.2451,0.9573
1031.png,1031.png,37.0712,0.9812
1032.png,1032.png,33.6798,0.9703
1033.png,1033.png,26.8097,0.9393
1034.png,1034.png,22.3279,0.8656
1035.png,1035.png,33.5844,0.965
1036.png,1036.png,25.9841,0.8855
1037.png,1037.png,32.342,0.9446
1038.png,1038.png,32.6021,0.9714
1039.png,1039.png,29.1066,0.9471
1040.png,1040.png,38.6137,0.9843
1041.png,1041.png,34.4039,0.9575
1042.png,1042.png,33.8155,0.9492
1043.png,1043.png,28.3647,0.8389
1044.png,1044.png,30.7972,0.8448
1045.png,1045.png,19.5176,0.8017
1046.png,1046.png,27.9307,0.9308
1047.png,1047.png,32.4454,0.9588
1048.png,1048.png,37.1551,0.9783
1049.png,1049.png,35.1885,0.9781
1050.png,1050.png,35.9911,0.9766
1051.png,1051.png,33.6482,0.9824
1052.png,1052.png,27.3923,0.9082
1053.png,1053.png,33.4239,0.9779
1054.png,1054.png,31.1052,0.9465
1055.png,1055.png,27.444,0.9339
1056.png,1056.png,23.0677,0.8308
1057.png,1057.png,29.199,0.9479
1058.png,1058.png,22.7144,0.8916
1059.png,1059.png,19.9925,0.8623
1060.png,1060.png,32.4344,0.976
1061.png,1061.png,24.5557,0.8604
1062.png,1062.png,23.624,0.908
1063.png,1063.png,28.8988,0.9523
1064.png,1064.png,26.2468,0.9212
1065.png,1065.png,16.0727,0.5866
1066.png,1066.png,34.3915,0.9736
1067.png,1067.png,29.6374,0.939
1068.png,1068.png,26.191,0.9187
1069.png,1069.png,29.4517,0.9249
1070.png,1070.png,36.1636,0.9834
1071.png,1071.png,33.607,0.9612
1072.png,1072.png,19.9283,0.8765
1073.png,1073.png,31.821,0.9736
1074.png,1074.png,27.3008,0.8305
1075.png,1075.png,37.4405,0.9794
1076.png,1076.png,29.0492,0.9283
1077.png,1077.png,27.2347,0.9162
1078.png,1078.png,34.159,0.9634
1079.png,1079.png,27.3668,0.9016
1080.png,1080.png,28.8726,0.9302
1081.png,1081.png,28.7669,0.9492
1082.png,1082.png,34.8617,0.9762
1083.png,1083.png,28.992,0.87
1084.png,1084.png,19.8349,0.7092
1085.png,1085.png,36.421,0.9838
1086.png,1086.png,30.5162,0.9529
1087.png,1087.png,38.5974,0.986
1088.png,1088.png,29.6322,0.9577
1089.png,1089.png,36.0006,0.9756
1090.png,1090.png,35.7447,0.9841
1091.png,1091.png,30.539,0.8807
1092.png,1092.png,18.8251,0.8169
1093.png,1093.png,33.4528,0.9723
1094.png,1094.png,27.9879,0.8764
1095.png,1095.png,24.2507,0.8635
1096.png,1096.png,32.4214,0.9625
1097.png,1097.png,23.3013,0.9297
1098.png,1098.png,23.8241,0.8854
1099.png,1099.png,20.2966,0.7614
1100.png,1100.png,29.598,0.9584
1101.png,1101.png,25.902,0.8242
1102.png,1102.png,24.4801,0.8784
1103.png,1103.png,32.9111,0.9736
1104.png,1104.png,28.0174,0.9019
1105.png,1105.png,31.8878,0.9167
1106.png,1106.png,19.0072,0.8574
1107.png,1107.png,27.3795,0.9348
1108.png,1108.png,29.4958,0.8722
1109.png,1109.png,27.3725,0.8715
1110.png,1110.png,25.5122,0.9098
1111.png,1111.png,34.2929,0.9519
1112.png,1112.png,32.9396,0.9765
1113.png,1113.png,27.4375,0.8999
1114.png,1114.png,32.9184,0.9384
1115.png,1115.png,27.041,0.8963
1116.png,1116.png,27.6914,0.9554
1117.png,1117.png,27.597,0.8941
1118.png,1118.png,32.0795,0.974
1119.png,1119.png,28.5646,0.9203
1120.png,1120.png,35.0078,0.9772
1121.png,1121.png,30.6266,0.9657
1122.png,1122.png,32.6037,0.9606
1123.png,1123.png,31.9107,0.9568
1124.png,1124.png,29.6758,0.9266
1125.png,1125.png,24.9055,0.8921
1126.png,1126.png,30.3612,0.93
1127.png,1127.png,31.4604,0.9356
1128.png,1128.png,25.9472,0.941
1129.png,1129.png,34.6053,0.8675
1130.png,1130.png,31.2464,0.9556
1131.png,1131.png,35.1364,0.9747
1132.png,1132.png,27.4296,0.9558
1133.png,1133.png,33.6887,0.9559
1134.png,1134.png,37.638,0.9754
1135.png,1135.png,30.081,0.9481
1136.png,1136.png,24.6825,0.8549
1137.png,1137.png,25.5231,0.7505
1138.png,1138.png,29.0451,0.9634
1139.png,1139.png,23.3512,0.772
1140.png,1140.png,27.0879,0.9277
1141.png,1141.png,32.0159,0.9679
1142.png,1142.png,24.9687,0.9287
1143.png,1143.png,31.5337,0.9618
1144.png,1144.png,32.7029,0.9623
1145.png,1145.png,26.2947,0.8924
1146.png,1146.png,31.3671,0.9569
1147.png,1147.png,28.4222,0.9186
1148.png,1148.png,28.4632,0.9259
1149.png,1149.png,33.1827,0.9797
1150.png,1150.png,26.7218,0.9333
1151.png,1151.png,23.1006,0.7969
1152.png,1152.png,36.5136,0.9765
1153.png,1153.png,29.1518,0.8813
1154.png,1154.png,21.8884,0.6876
1155.png,1155.png,34.0955,0.9725
1156.png,1156.png,27.586,0.9161
1157.png,1157.png,30.5964,0.8849
1158.png,1158.png,25.1277,0.9051
1159.png,1159.png,41.9376,0.9564
1160.png,1160.png,31.8532,0.9541
1161.png,1161.png,32.0968,0.9517
1162.png,1162.png,24.9377,0.9395
1163.png,1163.png,23.5553,0.8615
1164.png,1164.png,29.3155,0.9375
1165.png,1165.png,25.3041,0.8195
1166.png,1166.png,35.6452,0.9852
1167.png,1167.png,19.3756,0.9049
1168.png,1168.png,20.288,0.7774
1169.png,1169.png,33.9597,0.9825
1170.png,1170.png,32.0623,0.9073
1171.png,1171.png,36.1279,0.9811
1172.png,1172.png,28.3398,0.9534
1173.png,1173.png,29.8677,0.9456
1174.png,1174.png,25.9671,0.8905
1175.png,1175.png,29.9841,0.9608
1176.png,1176.png,32.9962,0.938
1177.png,1177.png,38.2741,0.9527
1178.png,1178.png,33.0706,0.9718
1179.png,1179.png,33.9833,0.98
1180.png,1180.png,28.6005,0.9457
1181.png,1181.png,33.2439,0.9751
1182.png,1182.png,30.5741,0.9734
1183.png,1183.png,32.4175,0.9134
1184.png,1184.png,41.578,0.9903
1185.png,1185.png,29.8207,0.9528
1186.png,1186.png,28.0174,0.9556
1187.png,1187.png,27.0096,0.9455
1188.png,1188.png,18.1187,0.7841
1189.png,1189.png,26.666,0.8033
1190.png,1190.png,23.3384,0.9287
1191.png,1191.png,36.8184,0.9488
1192.png,1192.png,27.5224,0.9257
1193.png,1193.png,32.3649,0.9679
1194.png,1194.png,23.8205,0.8209
1195.png,1195.png,22.6317,0.9191
1196.png,1196.png,30.0524,0.9634
1197.png,1197.png,30.6427,0.9272
1198.png,1198.png,19.23,0.8262
1199.png,1199.png,34.2719,0.9771
1200.png,1200.png,31.2142,0.9475
